labelling_id,labelling_name_fr,labelling_name_en
eca41ba7482963fb8c17c89adde3317e_lab,Bouteille d'eau (toutes marques),Bottle of water
ce629fd2f8994f6629d9c279639ab219_lab,Burrito,Burrito
539af0ef68c9d814332f605eaf559d44_lab,Club sandwich (le sandwich triangle),Club sandwich
d9a028f3e03cffb997f02c4a2b668854_lab,Fajitas,Fajitas
3b2ef2db1c497ce36ccac3717841e55a_lab,Galette au sarrasin (tous types),Buckwheat pancake
834e2237fed0e4038d7f85bf4d80241a_lab,Galette au sarrasin nature,Plain buckwheat pancake
0b8c7f05f218911cd1ca2accb9e41b3b_lab,Verre de Jus de Banane,Juice
5130d8f168106a63e0fee58d9fdc37bx_lab,Part de pizza 4 fromages,Pizza slice 4 cheeses
fdc43b4199ba0ce944bbf5f9fe5a4637_lab,Part de pizza calzone,Calzone pizza slice
e8ab774481e422685e996d0baee886fa_lab,Part de pizza pepperoni,Pepperoni pizza slice
f3a0618f1219c2acfa4523dd8d33e0cx_lab,Part de pizza royale,Royal pizza slice
3a0ed09f1dfbaf7c1c6d78189f8590ff_lab,Part de pizza savoyarde,"""Savoyarde"" pizza slice"
5130d8f168106a63e0fee58d9fdc37b8_lab,Pizza 4 fromages (entière),Pizza 4 cheeses
0d0d38c777814ccc82d249ed274c73a2_lab,Pizza Calzone (entière),Pizza Calzone
56b4cf09db26c5a5b3b80f63fdb50a88_lab,Pizza pepperoni (entière),Pepperoni Pizza
f3a0618f1219c2acfa4523dd8d33e0cd_lab,Pizza Royale (entière),Royal pizza
9e32236a64ef2d77993e8081535f5c6c_lab,Pizza savoyarde (entière),Savoyard pizza
f0de52790a0c501f57945f5018c96e9c_lab,Pulled pork sandwich,Pulled pork sandwich
627037f397648932252fd784e29b787b_lab,Quesadilla,Quesadilla
57753eccf5c34188abe9c2367dfab459_lab,Salade César,Caesar Salad
c4fd512774abbe73f98c23297266d988_lab,Salade composée (avec base de salade verte),Mixed salad
f46642c827498762065ef178e436545e_lab,Salade de pâtes,Pasta salad
930c403e0f07afcba6669d101d790f11_lab,Salade de pommes de terre,Potato salad
d9a377eaeeaacb8b62380b22c862aa10_lab,Salade de quinoa,Salad of quinoa
34cbc0564774c41e98f0da8e51d92498_lab,Salade grecque,Greek salad
fbe4be96d8be00af8868cef5229930fe_lab,Salade nordique,Nordic salad
f16997455222ae2884a515dab4b9c630_lab,Sandwich baguette (tous types de garnitures),Sandwich baguette
4d2f4b9fa48af3a3618b2cbac02fa9bd_lab,Smoothie (tous types),Smoothie
0cde5193ea6a31d8bd4c840840363be4_lab,Tacos,Tacos
32d1858d300171fb8de8c431a3e44196_lab,Tartine au beurre,Toast with butter
cffa196217d38e725b8c5bd16b26acb7_lab,Tartine beurre confiture abricot,Toast with butter apricot jam
670521911641584239f2a4162bc9f8c0_lab,Tartine beurre confiture fruits rouges,Toast with butter strawberry jam
cdef746d7d93b4678cbe3b8d9e35d862_lab,Tartine au miel,Toast with honey
bff9a252fa8d34dbe8c3c8bd944986e5_lab,Tartine au Nutella,Toast with Nutella
b09a6ca1adcebc4451effda651b7e67b_lab,Tartine Wasa (sans rien dessus),Wasa toast
33c42dd038fe3b82cbd8fea1e1302621_lab,Verre d'eau,Glass of water
677cc8956ea9c0424a4d0020ff8d79cd_lab,Verre d'eau gazeuse,Glass of sparkling water
0b2662aae0e67fb20626a8062ecd2a4a_lab,Konjac,Konjac
ddc8757eec1a015d7c819d31d80d426b_lab,Bretzel,Pretzel
8d322a592c0f2c5dfeddb36b99ededa4_lab,Chips,Chips
a21cc69672b6cc7c0be80116bca99d73_lab,Chips de crevette,Prawn crackers
cf2e04c1e2ff5c45490124a1834df492_lab,Crackers (type Belin),Crackers (Belin like)
97d5e61ae167d9ae6916d73946f1da92_lab,Nachos (Tortilla chips triangle),Nachos
04236af8c0635e104a76de5af1057eeb_lab,Paquet de chips,Crisps
6e93cf5bb1a607e998829136ecd97127_lab,Petits fours (tous types),Small Pastery
3324584fa73c59b57544c122cf4e3f38_lab,Pop-corn,Pop corn
1d36e72bdfc728b25e778df6b451656d_lab,Pringles,Pringles
f62fe73c13880e59127148f1ff798992_lab,Accra de morue,Cod fish cake
1ae17b23e38e5fbaea13f05ec87db476_lab,Beignet de crevette,Prawn fritter
e23c4f295f738af3c30b91031fa36a54_lab,Beignet de mozzarella,Mozzarella stick
4bfd5954d138296514a349753065bb2a_lab,Calamar à la romaine,Deep-fried calamari rings
b90833efa24458f861622eab8a3e4d03_lab,Cordon bleu,Cordon bleu
8890c8054a2f74dfcaa709d6673b5249_lab,Empanadas,Empanadas
635b06ecddf52352aff9fd489ec40203_lab,Falafel (la boulette),Falafel
dc3897163424d4f3f661b86f93b705d7_lab,Nuggets,Chicken tender
eab5c6768728233e8966aa5cccab8d21_lab,Onion rings,Onion rings
394c18483a4f369db2a2494167f48690_lab,Poisson pané,Fish sticks
ce9519d046f1970abfc1a14d9619d142_lab,Poulet frit (type KFC),Fried chicken
46839d6f8822e65d29d7382fb6a92444_lab,Biscuit chocolaté (type Petit Écolier),Chocolate cookie
59527416b8febf1d8b67f24bd9216f85_lab,Pim's,Pim's
aad300a523fa62db343d6873710e6bae_lab,Palmier (le biscuit),Palmier
f91bd4627b3fc105b93057293c359e28_lab,Biscuit Petit Déjeuner,Breakfast biscuit
2e26e876aac59fcda1d3c06f40466bc8_lab,Biscuit sablé (type palet breton),Shortbread
b7b5dd496897a6d674f48d834aae7085_lab,Cigarette russe,Russian cigarette
22d362ce9ac8e49a78294fb78720676c_lab,Galette à l'orange,Orange flavored biscuit
48d02fc904b8b495eb00b0a0416aa22a_lab,Navette (le biscuit),French Navette
706f10887bbeb729378c706eee126fa7_lab,Cookie,Chocolate chip cookie
da1ffb9fe282059e80af050128b6c7ea_lab,Gaufre fourrée,Filled waffle
3c2dfff029ca306612aa3531030d3af4_lab,Gaufrette,Neapolitan wafer
7fccfd17e11856085620ae4540acf8f2_lab,Granola (le biscuit),Granola
e6e83408a8209a817e380cdb8c32d99c_lab,Meringue,Meringue
3417d06f0c2419d429590b513894b382_lab,Oreo,Oreo
ff11301b1ec4703fe1b819af9c76184a_lab,Petit beurre LU,French Petit Beurre
101cf17912fca83526f0bc3464c94f61_lab,Bière bouteille (toutes marques),Bottled beer
405485c97ecd3e3777cee378804a67b2_lab,Bière pression blanche,White draught beer
01cffe2dd45b8c031920c5c9c5c0a8a7_lab,Bière pression blonde,Blond draught beer
65dc5374b77358d9f8e0cef5801dba2f_lab,Bière pression brune,Dark draught beer
e585a6bdeaff2c06351a401497f21003_lab,Verre de Cidre,Cider
11d7cb6c7d3ab837ed27f7c642bca3bb_lab,Kir royal,Kir royal
8dc088cdcb046c51e17153ee6afcbcd6_lab,Verre de Martini,Martini
d92b0904aa4f08f128aa8c6d27750568_lab,Verre de Mojito,Mojito
4e3e63325fb46b3778bbad6e565753ea_lab,Bière pression monaco,"""Monaco"" draught beer"
9079aa967aee1639e33505a2e7ceecd2_lab,Verre de Pastis,Pastis
96f42784f3980409e1cdecbeb05276a4_lab,Blue Lagoon,Blue Lagoon
6ba13f5bfe4cb91b4fc5f8fa304c3dbc_lab,Caïpirinha,Caïpirinha
7e044f25452cc0e8efa26043ee44a03c_lab,Cosmopolitain,Cosmopolitain
572af5011fd9798fcd28ce3f4633ea4a_lab,Cuba libre,Cuba libre
21b2de5c3dc608392b7adc666a0fe39a_lab,Gin tonic,Gin tonic
7f8b91bb582ce6a17ed573587224e7fc_lab,Margarita,Margarita
083d440675d123c0e52eb900a19e8df7_lab,Punch planteur,Planter's punch
d7cfc304f42ea3345d917e31041e8fa8_lab,Spritz,Spritz
f431cbf82b080ff23133ccda8c44f56b_lab,Whisky sour,Whisky sour
88f9f683459646e57f6c0683618b7f4d_lab,Verre de Sangria,Sangria
458fac896d9824cda51355e3667b8f24_lab,Shot (tous types),Shot
89b49e95b5604105c04f218f3e560380_lab,Champagne,Champagne
35290a4bb37cdfa25a377e69228e162f_lab,Verre de Vin blanc,White wine
d9ffdc75ecb63663dd033f91fd079623_lab,Verre de Vin rosé,Rose wine
e9970991e41105223bfb3d17b4e56282_lab,Verre de Vin rouge,Red wine
9e840d3376b5cf12f91c286ba5961e48_lab,Cacao en poudre,Cocoa powder
2eacc2707139a0f80c6c717ba616af29_lab,Café Starbucks (cup blanche),Americano coffee
c0a0799f21c9a12ceb6a4b5f4fb825f1_lab,Café au lait,Coffee with milk
5916b717e28ee4e28e2ad540a2ab0162_lab,Café,Coffee
95c1a5c627288e5c58c5092962997cac_lab,Cappucino,Cappucino
d99dbc9d2fb9bdf5974627aaf99b3a2c_lab,Chocolat chaud,Hot Chocolate
3d486f566f185b8a762968b6a49b45b9_lab,Irish Coffee,Irish Coffee
1d7703facf02ff28fff529362108c6b8_lab,Ricoré,Ricoré
87aacb055e7b23a5a8ba13281d34809e_lab,Thé,Tea
cfc68fea93b46059e9b7107bc0a9483f_lab,7 Up en canette,7 Up 33cL
b2e01900757a2af395cd25ab4aff3e3d_lab,7 Up en bouteille,7 Up 50cL
c6e2c1eecdaf39e5c16805b2b63d098b_lab,Coca Cola Light en bouteille,Coke Light 50cL
f4fc10639c64deaceb612daa065d0bdd_lab,Coca Cola Zero en bouteille,Coke Zero bottle 50cL
b0631ea5c376762a856d0ef7f6b297ea_lab,Ice Tea en bouteille,Ice Tea 50cL
c0d904c4eb0a3c3cc1e46abf84eb9a0c_lab,Ice Tea Light en bouteille,Ice Tea Light 50cL
0cda3140697386d29b86e7f9091abf47_lab,Oasis en bouteille,Oasis 50cL
75c120fc6f5d9b8cce7f44afaa301d9d_lab,Orangina en bouteille,Orangina 50cL
dfa8cc78f13abf1afbac338594514b8a_lab,Pepsi en bouteille,Pepsi 50cL
9e34211a6ae976018310f7b4b5cef550_lab,Pepsi Next en bouteille,Pepsi Next 50cL
29e799422f52ea36198d276c6805c864_lab,Schweppes en bouteille,Tonic 50cL
186bd58cb6ac7687819385e1efa20298_lab,Sprite en bouteille,Sprite 50cL
49eade0078c071e4d962f6534d9aeb9d_lab,Café frappé (Iced coffee),Iced coffee
1a2bf2cf57a1cb143b75cf2865f89759_lab,Verre de Coca Cola,Coke
97fa8befc086f86f1e8cda422b217245_lab,Coca Cola en canette,Coke 33cL
f0cfd41658afe0ea7b4cfa8ea94741b9_lab,Coca Cola en bouteille,Coke 50cL
f5422c7da91b7c5116eadb745c728be3_lab,Coca Cola Light en canette,Coke Light 33cL
ec9a1db2eaf9b4222f50fbaeded41589_lab,Coca Cola Zero en canette,Coke Zero 33cL
9287f0f58fbfeff604f8e50ab45b7e26_lab,Eau de coco,Coconut water
e1650a57114d94cf36e086b8291a5952_lab,Verre d'Ice Tea,Ice Tea
166bdce3cdb6a9bb32201c8fce231637_lab,Ice Tea en canette,Ice Tea 33cL
0bc625f8f4f749fe871e371bdafead9b_lab,Verre de Jus d'ananas,Pineapple juice
5d5c483d361bd0ab132a728ba6fe3a8f_lab,Verre de Jus d'orange,Orange juice
89d7c05b6e81e351bbfb1b384a0514bd_lab,Verre de Jus de carotte,Carrot juice
87b649e0e793e0bf01026790ab8ea6fd_lab,Verre de Jus de citron,Lemon juice
957c155af56cd2b582d7d335e63133d5_lab,Verre de Jus de cranberry,Cranberry juice
97d313d071ea1dafe0ed8fb0bd48e68e_lab,Verre de Jus de pamplemousse,Grapefruit juice
d97f6cd36c70c5ad5f6b5f906e4db81f_lab,Verre de Jus de pomme,Apple juice
10ed00360aa6466bb21199b1ec7cda1b_lab,Verre de Jus de raisin,Grape juice
513535c5382eebf51dca54b46d570fe5_lab,Verre de Jus de tomate,Tomato juice
57a854267f9e92f313b43a516cbb8f6a_lab,Lait de coco,Coconut milk
d49929af79e93ff191fb7495478c7fd4_lab,Verre de Limonade,Lemonade
ba66375a78e11fcc8f0d8a9f9b848a5b_lab,Nalu,Nalu
edbdb92a6208259c1daac921357790cd_lab,Verre de Nectar de poire,Pear nectar
36956fb0442ce347c0161994e7dc836c_lab,Verre d'Oasis,Oasis
33ec5d66f7cecd09ed6bcff3dc531829_lab,Oasis en canette,Oasis 33cL
985746d01b61fc0d4172e6da0c0889f8_lab,Verre d'Orangina,Orangina
7bad7e02c7ef0692e73aee9441a57a63_lab,Orangina en canette,Orangina 33cL
71d1b5aa35560eb4606cb197472727e0_lab,Ice Tea Light en canette,Ice Tea Light 33cL
1c9c0e35c27923942b7d2a069d11e2a7_lab,Pepsi en canette,Pepsi 33cL
c0273784c83c3935fc9bd42caebda8d5_lab,Pepsi Next en canette,Pepsi Next 33cL
cf7c303ac9ca049c47da0968f4037ee2_lab,Red Bull en canette,Red Bull 33cL
6129c44728ff18f1a094aabc43479f85_lab,Schweppes en canette,Tonic 33cL
89ce4c924c47ba325540b86347b35948_lab,Sprite en canette,Sprite 33cL
64c365c1f16f010cd3dc25fc65cc38c2_lab,Verre de Red Bull,Red Bull
c05426626da47c51ffa15740799b7479_lab,Verre de Sirop de grenadine,Squash
15addfc2b1907ab8d4bdfc918a0580a0_lab,Avoine,Oats
a3f04a2071055bedc6e2b298350cf9a2_lab,Barre céréale chocolatée non-emballée (type grany),Chocolate cereal bar
828901bedd85cbe7f6ab133e3754c360_lab,Barre céréale non-emballée (type grany),Cereal bar
8070d620798403838a06dcc8b1d71308_lab,Barre protéinée (non-emballée),Protein bar
7983234f0b0098a789cc32515bee4fc5_lab,Céréales Lion,Lion cereals
6f4d0deb3fe981a3c31884bc11795fc2_lab,Céréales Trésor,Trésor cereals
b6b93a391971b304e5e4d69da1d7bde4_lab,Chocapic,Chocapic
f11207fc6fe8eb03a9039ec57994d6d3_lab,Choco Pops,Choco Pops
026c3aa4a7c9f55b3ca6a718aad841e3_lab,Clusters,Clusters
643a4c3332ecae51b0621e6e8b8d6615_lab,Corn flakes,Corn flakes
ed55b3e5a030a11bfe9952d3ddc8f8da_lab,Cruesli Original,Cruesli Orginal
8a68153b4c29c0447bf18d6e8b6c7b18_lab,Fruity Pebbles,Fruity Pebbles
0aab566fddbfeae3f9fa4b40d37d6bc8_lab,Oatmeal Squares,Oatmeal Squares
4690bcfff92f9b183898360d2999ee51_lab,Smacks,Smacks
9444433f49aecb9a3786b756da6e8183_lab,Flocons d'avoine,Oat flakes
5c40e4e35d531c334e710895cf86e223_lab,Flocons de sarrasin,Flakes of buckwheat
68b75bea30504848cec1eedbbcfb2cb0_lab,Miel Pops,Miel Pops
3063d7c4a390e19416666a45f816ee7a_lab,Muesli,Muesli
99cbb4b22acd381eb5c632e053e81ab6_lab,Porridge,Porridge
83e510cb934e9a45790a80b60cab2f31_lab,Weetabix,Weetabix
80a29a44eca53628026e0b9e189c7514_lab,Protéines en poudre,Protein powder
54657e22f539b440b9f28e425fc770b1_lab,Barbe à papa,Candyfloss
5dedda929608ef07aedda33aa2b474e5_lab,Bounty (emballé),Bounty (packed)
9dd2216a00e3fde5d6a2a9c6afa86b03_lab,Chocolat au lait (tablette) (sans noisettes),Milk chocolate
698a90a04a201c6babc47fef9cd0974f_lab,Chocolat au lait aux noisettes,Milk chocolate with hazelnuts
737b9bf050d1b423f2f1633a3a737478_lab,Chocolat blanc (tablette),White chocolate
4f6782cc967661ead6cdcd85d938bb72_lab,Chocolat noir (tablette),Dark chocolate
0d1bf4634b1fa494961aea9e483c0c88_lab,Chocolat noir aux noisettes (tablette),Dark chocolate with hazelnuts
c4273b919224fcfad143c268b324d6d3_lab,Bonbons acidulés (tous types),Acid candies
7ab1427121f071753526c40e012d976c_lab,Crocodiles,Crocodiles
f51d045165adaa343839e618ea952e2d_lab,Fraises Tagada,Fraises Tagada
038644de6680213132600c4b391d582e_lab,Guimauve (chamallow),Marshmallow
2c9823bee1dd8cc9cf88270f8d100c1f_lab,M&Ms,M&Ms
671f028142280b556a85ffdd90e0a43d_lab,Mars (emballé),Mars (packed)
b57cda90b8cf508460f3ed3863b59deb_lab,Bounty (non emballé),Bounty
110d6482e8a4e82df4ed8d26fbdefb86_lab,Mars (non emballé),Mars
3d1f02e73185dc27608205ef88354a58_lab,Snickers (non emballé),Snickers
bc01cbe51367feb0e4437ebd161b0d07_lab,Twix (non emballé),Twix
78485e99d595aa1de54eb832b86650f4_lab,Nougat,Nougat
671b8d93f534f4601e5b4d6dbf3b90f6_lab,Nutella (seulement si pas en tartine),Nutella
09ab47e658713dbfba5f762a1735f50d_lab,Pâte de fruits,Fruit bar
02abcba0844968ea9039d4a79c7f4bd2_lab,Pomme d'amour,Candy apple
6c4932631b053b5ba76d2ae4f7bd7301_lab,Réglisse,Liquorice
4d26cbce7bc6ef7b4635629d85da2151_lab,S'more,S'more
111bb38e340cd20e86f3510862fdd74e_lab,Skittles,Skittles
54850b3924949eeef3d409b076a9fd62_lab,Snickers (emballé),Snickers (packed)
dc8254f1cf0e3770662f9b69f6df88f6_lab,Sucette,Lollipop
95b676a4d07bdde81bca8a4a6d09ae45_lab,Twix (emballé),Twix (packed)
950384deefb8b4c88f2b105fa41e6ffe_lab,Bobun (plat entier),Bobun
cb7d5858ace9ddb35e864470c060e611_lab,Boeuf aux oignons,Beef with oignons
86dbbc9131b77526e0c5300b07a65f95_lab,Canard laqué,Peking duck
aabaad59df78cf4c5c877493d1b430d0_lab,Curry de Crevettes,Prawn curry
39166b95dc06c7d4d91b3d9d41469a26_lab,Gyoza,Gyoza
abebf60f3538cd193d8ed8db98bfedb7_lab,Naan au fromage,Cheese Naan
8c353756202da12422bd88865f9eb431_lab,Nem,Spring roll (fried)
61e923ce94e7532f7522fd0b498deaf5_lab,Porc au caramel,Pork with caramel sauce
1f6db1bc76a6e5627ac8094d371696fa_lab,Poulet au curry,Curry chicken
3d8682f2f5444464de089e6fdafd360c_lab,Poulet korma,Chicken korma
cd949941aaf7ebbd9ddbe934c1f48b9c_lab,Poulet massala,Massala chicken
70b1e43602c8f6404ebf0a6546fb0ab8_lab,Poulet thaï,Thai chicken
0f02d6a81149355d88ae929e3e12a8b5_lab,Raviolis vapeur (asiatiques tous types),Dumpling
da82c7d580f99d38c7f9fa217b064b39_lab,Rouleau de printemps,Spring roll
6cf302f7f705971f3e9a26d977c4cfbf_lab,Samoussas,Samosas
ef1911d3962f18fbaf22cac1ac72f0e0_lab,Chirashi (plat entier),Chirashi
35c01240df604f70e38ad598594df93d_lab,Maki california saumon,Maki california salmon
5a8a277b2397b292cd0e6328af8e91ff_lab,Maki california thon,Maki california tuna
a300736da157d06fdb26117a0e637c5e_lab,Maki saumon,Maki salmon
56b43f9b188c5840bffd183995b6e44b_lab,Maki thon,Maki tuna
d14e765808206e0655819c435018dc2c_lab,Sashimi daurade,Sea Bream sashimi
03bef00303ba81f5f440d2f1a44a75bf_lab,Sashimi saumon,Salmon sashimi
7be2bf95dcd432c5071c4cb71fa13344_lab,Sashimi thon,Tuna sashimi
018c325f99318af5bc6f542e4586c478_lab,Sushi saumon,Salmon sushi
b3a218d1c37484c7736fac3d4681902a_lab,Sushi thon,Tuna sushi
a269afa4b57691acc8f12aee3f982c7d_lab,Tekoyaki,Tekoyaki
8656cc8ebb46e96ab90ad17008d9d870_lab,Banana split,Banana split
04a7499b766ac3ea8bb7f96e6c1a10f5_lab,Crème anglaise,Custard cream
e407d94fc97e730de8e2df74ab7c50a3_lab,Crème brûlée,Crème brulee
d6fb12a02ef23cd1147ded42036f42eb_lab,Crème caramel,Crème caramel
cdd664cfc4f1944c735372a716c893ff_lab,Crème de marron,Chestnut cream
d5bec3fb685e1437e4064735b2091aa0_lab,Esquimau au chocolat (type Magnum),Chocolate Frozen Eskimo
c625ca455bb9aea8463f747152f5376b_lab,Esquimau au chocolat blanc (type Magnum),White chocolate frozen eskimo
524794e088e7be07a00ec408cb775f6f_lab,Glace à l'italienne,Ice Cream Cone
3fef60ffbf34165ad84558cca5c7fd21_lab,Glace au yaourt,Yogurt ice cream
e977289509127a44c40c2ec55186f9dc_lab,Glace café,Ice cream
cc8e56c775fae9d0e956556578cf7c57_lab,Glace chocolat,Chocolate ice cream
4cdc41e3514521cc124bdafd5b633c28_lab,Glace fraise,Strawberry ice cream
6802ca3b35858edae804a94fc1399940_lab,Glace framboise,Raspberry ice cream
f6675d80be083cf445654cd0df747371_lab,Glace noisette,Hazelnut ice cream
fa18765aac90c3a102ae8e2d3c883473_lab,Glace pistache,Pistachio ice cream
506bf2b48aba28c9f2b5f0d080a53001_lab,Glace vanille,Vanilla ice cream
6a72883ea76403d44a7b811faab3cd76_lab,Ile flottante,Floating Island
9ade493724ad85f631b06a4a2b7af3e3_lab,Liégeois café (pot),Liegeois coffee flavoured
b929eabaf7715fdda32837489bfde91a_lab,Liégeois chocolat (en pot),Chocolate liegeois
