labelling_id,labelling_name_fr,labelling_name_en
a11c4b8067a0f920417b8fcc77dbb51f_lab,Milk-shake banane,Banana milk-shake
df1c3f5dfdea5d8246ac40b78b260dd5_lab,Milk-shake vanille,Vanilla milk-shake
08dfcd58ef8a90a6e5986f8a21ad5fd0_lab,Milk-shake fraise,Strawberry milk-shake
5f537b419e5a880b82a79536ef7f922b_lab,Mousse à la crème de marrons (en pot de yaourt type ),Chestnut cream mousse
941accd853e5f9f823ee3eadaf8a07c5_lab,Mousse au chocolat,Chocolate mousse
f5a48120242542ea55b3fe305eb3d41f_lab,Pain perdu,French toast
db7388a5dfd159646c296f0f4ded562d_lab,Panna cotta,Panna cotta
7eaa3005266e2cdea63055d0d51fbb6b_lab,Pêche Melba,Peach Melba
6d5c8d00226a6d4d5bb668154dbdb5a2_lab,Poire belle Hélène,Poire belle Helene
21663fb3e3124593a96e77bb8d26374d_lab,Profiterole,Cream Puff
58fa201bb26a52a25d36b9c94de67ccb_lab,Religieuse (individuel tous parfums),Eclair
84496bf8f6e2ca482064ec50ef255fcf_lab,Riz au lait,Rice pudding
d5741d6711bc0f1f124f49478957cd46_lab,Semoule au lait,Semolina pudding
44804d7260cc75baa8d472f962a2cf16_lab,Sorbet citron,Lemon sorbet
839ab8d3b16e185860afe65666693a96_lab,Tiramisu,Tiramisu
123230401da216809f3ae18313059b9a_lab,Baba au rhum,Rum baba
20b1d2dde4476e87fa95196c39d5666f_lab,Baklava,Baklava
4e3f594011825c8f5ee10ae52376f51a_lab,Bowl cake,Bowl cake
71131e4febee7396d4cd129be75a0473_lab,Brownie,Brownie
ea96a92479944204faa91e57c35b2c6e_lab,Bûche de Noël (tous types),Christmas Cake
d9430b73f1dbd1563161577194555a91_lab,Cake aux fruits,Fruit cake
063896f05ba0c944fbe62d5bde4658de_lab,Canelé,Canelé
6b8a984c44b155469eb9ee8f52fe60e9_lab,Cannoli,Cannoli
aa9a485dc85352d3a2ce98aac35ea471_lab,Gateau aux carottes,Carot cake
73ccf8d036429eb898b06c55cf33e896_lab,Charlotte aux fruits,Fruit Charlotte cake
5885290a0cf61bf5cd559f26e92caf5c_lab,Cheese-cake,Cheese-cake
159bc57852a5b17124ddbde609157bb9_lab,Chou à la crème,Cream puff
4c4c9ac42ff2a158810987823301e7a4_lab,Churros,Churros
b48c2c5393c04dec40391788dcb5440c_lab,Clafoutis,Flaugnard
167e1c6a535cedba359d8c1d2d847c6a_lab,Crêpe au caramel,Crepe with caramel
1f8b37c7b7b2fcacb1e59045611effb9_lab,Crêpe au nutella,Crepe with nutella
9a8130ce7b99080ed40c5eb7c1c0f5aa_lab,Crêpe au sucre,Crepe with sugar
7b1ad1498d45a44f49b5fd3c36ff660c_lab,Crumble aux fruits rouges,Red fruit crumble
4a47bedbf12e0042ee0f2557045df471_lab,Crumble aux pommes,Apple crumble
1a30609f1a181305f4106b1fe487f93d_lab,Cupcake,Cupcake
2f868582b91ac7c9f73efd7f62d533ea_lab,Éclair au café,Coffee eclair
44ab424e8a53c45b971196152fdc1672_lab,Éclair au chocolat,Chocolate eclair
2a4a5c35359755327d162f31f7d540e5_lab,Far breton,Far breton
ae6e1bf370c08d23a00d8695693af3fb_lab,Flan,Pudding
1fd36b5f55b4b6679e4698da94c587a7_lab,Flanby (en pot),Flanby
25e900ae2593ec0b7aad4020a0825cf3_lab,Flanby (retourné dans l'assiette),Flanby (in plate)
7455b393fe8cc2cbf52ca9493e888e4a_lab,Part de fraisier,Strawberry cake
f132a6170a9ad7d0715b8938323d89d6_lab,Part de Galette des rois,King Cake
c4a24f6aef3f5fc60c213f49e7b19523_lab,Part de Gateau au chocolat,Chocolate cake
440dc471e8e5a839a83402536dd2c535_lab,Part de Gateau au fromage blanc,Soft white cheese cake
0a4cbaa70ae054b97f97f51c78c4b32d_lab,Gaufre au chocolat,Waffle with chocolate
11a326b159ba902e1ddef479e2e260a9_lab,Gaufre au sucre,Waffle with sugar
6c7441eac97bd92220e68b65b382d0b7_lab,Gaufre liégeoise,Liège waffle
f09e20db95ec9b04a3fdbfcd46f915a3_lab,Kanelbulle,Cinnamon roll
f9b7edc63cd7164d85860188bbcff500_lab,Macaron (tous parfums),Macaron
f08fcde009a5697190d30b58bcf21ffd_lab,Madeleine,Madeleine
11990d6b8f375954bd3e475b8bed3f3b_lab,Mille-feuille (individuel),Napoleon
ce26f7f687cc61a5e4d9b7c1bcef16c9_lab,Moelleux au chocolat,Chocolate Lava Cake
80ecc8ac65eaa65902b471eab7eeadd6_lab,Opéra (la patisserie individuelle),Opera
3fba3faed60ff9a42dfef935e3b7f77f_lab,Pain d'épices,Ginger bread
fc5930a6007fef9b7d998f205417e671_lab,Pancake,Pancake
8dad77a9fe24adcdf7fa21487183a8a9_lab,Paris-Brest (individuel),Paris-Brest
7309758118a9c8a1021df3282f2216b4_lab,Part de Quatre-quarts,Pound cake
044253e2688b01a82929d37e473805bd_lab,Part de gateau red velvet,Piece of red velvet cake
85ddceacbcd3fc2fca2999726ae87944_lab,Rouleau suisse,Swiss roll
444fdaecdd1dd1a5c984cbc5358081ea_lab,Part de Tarte à la rhubarbe,Rhubarb pie
4ad86f0025e3218300d4945bfd4558a6_lab,Tartelette à la rhubarbe,Individual Rhubarb pie
bb3c08e3a26c70479a1c1d59fe804843_lab,Part de Tarte au citron,Lemon Tart
1da18584c945c548c4fe37560783d196_lab,Tartelette au citron,Individual Lemon Tart
adc5d0037f9c4e1aad9f7a2db44fabe6_lab,Part de Tarte aux abricots,Apricot tart
163d47ee230a4e583ebc0968639cdf38_lab,Tartelette aux abricots,Individual Apricot tart
8142f68d0f9e460a115ddec9b57e25d6_lab,Part de Tarte aux fraises,Strawberry tart
86b91750a24df9b4cda5281353252cc0_lab,Tartelette aux fraises,Individual Strawberry tart
e7dbed6087312c3495e50418d7e75feb_lab,Part de Tarte aux framboises,Raspberry pie
2c3ece99020d119c216dec9a3945c004_lab,Tartelette aux framboises,Individual Raspberry pie
54c46ce829b62cf89fbc29ea1ba9ca6c_lab,Part de Tarte aux fruits rouges,Redberries tart
0796a8b21963ecdd54459ca49ff0b33f_lab,Tartelette aux fruits rouges,Individual Redberries tart
f08db9fb3dd313309b409bf3757bdf9e_lab,Part de Tarte aux noix,Walnut pie
f94ad5d7c5744366df2531218571617f_lab,Tartelette aux noix,Individual Walnut pie
d748b4c81975df4db1bf6b7d00994092_lab,"Part de tarte au pomme ""américaine"" (double pate)",Piece of apple pie (double crust)
cbefd14a56ecc74c7a77fb8a64a2cce0_lab,Part de Tarte aux pommes,Apple tart
fdb535ed0294db797fd2bb218611dbfe_lab,Tartelette aux pommes,Individual Apple tart
560eec9a0d8d1a169aa1e67612d81cb6_lab,Tapioca,Tapioca
bf5ab14b87163e63f4124049a373b6ca_lab,Abricot,Apricot
04f787b0061c22c52d9e7004820c42b9_lab,Acai bowl,Acai bowl
3e2f08130f5b6c37e1fb94aa8ea95fbf_lab,Ananas (en dés / morceaux),Pineapple
9e037d598c6ca18c1ba6227faed9921a_lab,Ananas (en rondelles),Pineapple
24fe6681e0a19f6c15bce08098913046_lab,Ananas entier,Pineapple
f6ae02c12ed752bcdf92060492cf6572_lab,Banane (entière avec peau),Banana
61232850e7d14a4c564f2077122abe24_lab,Banane en rondelle,Sliced banana
371831c23746ff5a273d5ff773212fcb_lab,Cassis,Blackcurrant
740a946c09ba68dde123cba77a6fec94_lab,Cerises,Cherries
6d3048d77807179d0af65ea79e68b516_lab,Tranche de citron jaune,Lemon
eaebca162de411560989e99ff4345c08_lab,Citron jaune entier (avec peau),Whole lemon
15cd7bb34a2797bbf3a2976c4e4b79f9_lab,Tranche de citron vert,Lime
bb6dae2735176a0b5d5e475dce01dcfd_lab,Citron vert entier (avec peau),Whole lemon
c46d40d992fdda157209317a501b1b87_lab,Clémentine (avec peau),Clementine
6f5188d848cbbcc09145e58277c0e072_lab,Coing,Quince
d63dd2c66df54616267d4029456ec9b0_lab,Compote (tous types pas en pot),Compote
cf9dbfbe65dd071a9d49ea31264d3699_lab,Compote en pot,Compote (prepacked)
16862d6e00d1a31d3e2259254ed0a1e0_lab,Figues entières,Figs
a85bd3b024495a42ff1326a7e03bad1c_lab,Figues ouvertes (coupées en deux),Figs cut
1dab88d7dea895853288e2e047fedfa5_lab,Fraises,Strawberry
e05515beed27eb1e0a32fc1bd82b6956_lab,Framboise,Raspberry
ef3a67ecf96df3dac69f2fd48d68b481_lab,Fruit de la passion (ouvert coupé en deux),Passion fruit
b8336c2f99537a3ac82274d3dcc8f949_lab,Fruit de la passion (entier),Passion fruit whole
6fa8fc78aaa26b918755f16a4c397731_lab,Fruits au sirop,Fruit in Syrup
807b47c12a37dba41427e712885bfbee_lab,Grains de grenade,Pomegranate
dbe10ed96576927f264b5575e8e5b846_lab,Grenade,Pomegranate
33f8402b5fb001d45a284cce284e2dfa_lab,Grenade ouverte (coupée en deux),Pomegranate
dd6be57d18e153f89a4a706b79045b78_lab,Groseilles,Red currant
23c053edf3e38589eed145883b72a70d_lab,Kaki,Persimmon
b6ef9705b1e58b643edc23e7f81318ed_lab,Kiwi entier avec peau,Kiwi whole
4696be70484d0a332c04a467b0324080_lab,Kiwi épluché,Kiwi peeled
200a86f21dbecb8af2278387315d91b0_lab,Litchis (epluchés),Lychee
f818f24448505ef658864a08b5576de0_lab,Litchis (avec coquille),Lychee
514c212d18e7d8afbd9fabe37d3fa1a3_lab,Mangue (la chaire),Mango
6d6b81b12542249bf773130d5311bb16_lab,Mangue (entière),Mango whole
4c3c226d7c261e923adb59ad47f1a9d0_lab,"Melon (orange, en dé / morceaux)",Melon
bc9134c3f2ba17f3508602afbe11b988_lab,"Melon (orange, en quartier)",Melon
3da594b83cb349f3ba5da8b8255bc399_lab,Melon (entier avec peau),Melon
99a9a25280a6ddedab928b9038937f48_lab,Melon jaune (en dé / morceaux),Yellow melon
64cc2a1cb221dc784c9136209625aac0_lab,Melon jaune (en quartie),Yellow melon
2023b1cb732ffd1e15f3aa439b74a6f1_lab,Melon jaune (entier avec peau),Yellow melon
1e2f5ad54d1780dc982cbef005b5bfa1_lab,Mirabelles,Plum
199fd7aaa8e77327c5547c20ac6485a3_lab,Mûres,Blackberries
954f251f60caec4be7004669aeeb73dc_lab,Myrtilles,Blueberries
bdffbfe8dc3e79f9dc797a9e781dccbc_lab,Nectarine (entière avec peau),Nectarine
909cea0c97058cfe2e3ea8d675cb08e1_lab,Orange (avec peau),Orange
c75d5575edb1ed68477a7c873a779988_lab,Pamplemousse (coupé en deux),Grapefruit
75d51e6d338c7c5609054f44f16e9ce7_lab,Pamplemousse entier,Grapefruit whole
0cfff18b69eacfe82455e9059d5ef4c6_lab,Papaye (la chair seule),Papaya
04666c4e59e75b977cf81dcd54db246c_lab,Papaye entière,Papaya whole
8333c1b29050f9dd1c6ed587bd1c0b86_lab,Papaye ouverte (coupée en deux),Papaya flesh
4f1976d22b95156e1adf3d3ead076ef5_lab,Pastèque (en dés / morceaux),Watermelon
799620f174bff6f40afefb3867ebace5_lab,Pastèque (en quartier),Watermelon
bceda0cc46ee5ede8a74866e35e3d15b_lab,Pastèque (entière avec peau),Watermelon
1af75c577efb0c8376543be424a5f24b_lab,Pêche (entière avec peau),Peach
dc506e381acd9bcc2174cd1a39c2a602_lab,Pêche en quartiers,Sliced peach
3d940933396af352cde608434cd85b0a_lab,Perles de mangue,Mango beads
c298d146c5272a48616c87b104d6fed9_lab,Poire,Pear
0c0ac6867d4a482d531234a93f0c9df9_lab,Poire en quartiers,Sliced pear
9819d6ca0ec52561b432572b2217660c_lab,Pom'Potes,Apple Sauce Pouch
1c8bf755c5d225d28d29f9ae2736a964_lab,Pomme entière,Apple
2715675f9548e0d18173af1ebdc38925_lab,Pomme en quartiers,Apple sliced
e4fa1bfd545d32f5387726601e091f0b_lab,Prunes,Plum
191674566dccb84234f485cb4be44cfe_lab,Quartiers d'orange,Orange wedge
b296b87107b4b8f5815402662adf06c5_lab,Quartiers de clémentine,Clementine wedges
d7b75ef5dbfe13f6ca8a51ef8a4b521d_lab,Raisin blanc,White grapefruit
b7db8b4e5b697d7930ce0a5fcf265020_lab,Raisin noir,Black grapefruit
8b9601052939ff52de7156897f1897a9_lab,Rhubarbe,Rhubarb
aad9642b59395a4f1779743d7865baf0_lab,Salade d'oranges,Orange salad
83a0ec4e0fa97c2e9a5dbc322a5907ac_lab,Salade de fruits,Fruit salad
d77da9023b09e8877e16fb776e3deec4_lab,Araignée de mer,Spider crab
4af5e8988e6a76b462f5c8b7800aee57_lab,Bigorneau (avec coquille),Periwinkle Snail
38d41d6dd2152dce0de26f92f6bd4a59_lab,Bulot (avec coquille),Welk Snail
48f3ef88f201e83748eee7f29cecff45_lab,Praire (avec coquille),Clams
2a9d742254fe10180824eaf769b6b1f3_lab,Calamar (sans friture),Calamari
6b831037d98a9f4e320af9c836d255b1_lab,Coquille Saint-Jacques (la noix),Shellfish
d70865b482449dcc3852a91760672671_lab,Pétoncles,Scallop
d2e346c325a1660c1c327d9266f27463_lab,Crabe (avec sa coquille),Crab
0741791526045199670e7ef45c21531d_lab,Crevettes grises,Brown shrimp
90461a0770e9b17e359079adb858a9dd_lab,Crevettes roses (décortiquées),Prawn
85ad67bb66a3a108ea3421dbeefbf22e_lab,Crevettes roses (avec coquille),Prawn (in shell)
e9ac72e01d2bcdc33b4a5584218fef17_lab,Ecrevisse,Crayfish
7246426daa5e1555f0a63fc66a068cf7_lab,Emietté de crabe,Crab cake
0d95b9af4d687956fd55dd7fa06ab74a_lab,Escargot (avec coquille),Snail
17d0fb23cbeb3285a429e05ad8f02051_lab,Escargot (sans coquille),Snail
94d7adc0c72dc20e440263e45d5be6a4_lab,Gambas,Prawns
3b706b5736fe65e6f604d202bdc9dd35_lab,Gâteau de crabe,Crab cake
44bea070ea07a89660daa3ec032f5ec5_lab,Homard,Lobster
af0ab6d072cd0af9eb171c7ac289524c_lab,Huître,Oyster
cbd1ecc5f10f810f8cc06dba3649854b_lab,Langouste,Crawfish
16c4a0683aac448956665fb9e51dfcd1_lab,Langoustine (décortiquée),Scampi
f50685e47ebaa2f4fae58771cea14d56_lab,Langoustine (avec coquille),Scampi (with shell)
9bd2d4287f5ce5d931d6d0d3c9131135_lab,Moule (avec coquille),Mussel
0273de883cefdc858813d7acc22d8bca_lab,Moule (pas dans sa coquille),Mussel
bbae5bc7ddfb3af4b77be249da5e50ed_lab,Poulpe,Octopus
2ca29d54a0a0319eb395ed3954b35f16_lab,Seiche,Cuttlefish
c84c680d93d48910ae378fc1113ac92c_lab,Abricots secs,Dried apricots
6e8f86500fa92162460993ada8c22a15_lab,Amandes,Almonds
a2a94732622215223002ef1f120b89c7_lab,Amandes effilées,Shaved Almonds
5fe45feb7f625910e8962417177b6f30_lab,Baies de goji,Goji berries
0de1a40c2ffbc0e1a3ba36d0c16f910e_lab,Bananes séchées,Dried bananas
6371b91f8a35beb8bb8d6c5635100903_lab,Beurre de cacahuète,Peanut butter
6129d6a7bc504041d040c531ee941d9f_lab,Cacahuètes,Peanuts
dc6fb7b984a3a5bc497808be33fdbeaf_lab,Châtaignes grillées,Roasted chestnuts
3eeb6f4c51590fb82095db3bbc237f0a_lab,Cranberry,Cranberries
2edc43eff276542989bf76ee82c8da34_lab,Dattes séchées,Dried dates
4297911e0c4b5090425a2c3ad81641f6_lab,Figues séchées,Dried Figs
58e5cbe8f62390f0dce1a1c0a58968f0_lab,Mélanges de fruits secs,Dried fruit mixtures
a2c70dc87b1c28d430690967f3a024df_lab,Graines de chia,Chia seeds
f491c651d946a897894544a89daf6083_lab,Graines de lin,Flaxseed
85dac7c05b3bf0d9a173b4c6965d4bed_lab,Graines de sésame,Sesame seeds
5c603551933e2623b394b39a834750aa_lab,Graines de tournesol,Sunflower seed
cb279e1badc3ac0b301f70e75678edcf_lab,Mélange de noix,Mixed nuts
fa7a8956f44068c5620f2f59dfa16c0d_lab,Noisettes,Hazelnuts
cf9d0b702268a94a2d50d5efc686f4c5_lab,Noix (sans coquille),Nuts (without shell)
bed0c9cf9aad0ab416b1ec1f360b7046_lab,Noix (avec coquille),Nuts (in shell)
f46220bc8cc0155c22b842ed04e10835_lab,Noix de cajou,Cashew
10cd57fb3bb93944f76910ae825ee22e_lab,Noix de coco (entière),Coconut
4791f7daf0085a530f2963d7685bab7c_lab,Noix de coco en copeaux,Coconut shavings
139bb361faa5f42e40e33d22a585e0c2_lab,Noix de coco ouverte (coupée en deux),Coconut open
635bb58023c7f90f883d3799e7018b64_lab,Noix de macadamia,Macadamia nuts
37cc558ece378bb32179eac925ac28f7_lab,Noix de pécan,Pecan nut
9050f9cb4fd1f2d16f272335f0ff19bf_lab,Pignons de pin,Pine nuts
42b0dd86afaa1730ed1ed8c7aee03f40_lab,Pistaches,Pistachio
052459429bcb4a536cccf65829b89638_lab,Pruneaux,Prunes
d56979900c64e972095df648cde6908b_lab,Raisins secs,Dried raisins
cbba959adff283cacd22cca26f9b574a_lab,Tartinade d'amandes,Almond spread
cfe99cf9cafca0376ca6f92696283038_lab,Enchiladas,Enchiladas
96f9cdb29ca93529edcd3e144a20dbfb_lab,Gratin d'endives et jambon,Endive and ham gratinée
fe5e326dcf3d5b8a85e9be0190852206_lab,Gratin de chou-fleur,Cauliflower gratin
5c8b6c5d920b688363a57d6e1b7a89b7_lab,Gratin de légumes,Vegetable gratin
51d86d6f89404b4a9860658f7fde1c6f_lab,Légumes au four,Roasted vegetables
81b5778ca3aebadd653ca31448fbf269_lab,Moussaka,Moussaka
3cd474b44674ce6cf5fb63bd400955fe_lab,Tian de légumes,Vegetable tian
b34f957ae2c7e1cf0d97ff5fd10519ff_lab,Cannelloni à la viande,Stuffed Pasta (Meat)
b244d58165fca8b87c703d8bb89ccd2f_lab,Gratin de pâtes,Pasta Gratin
c1f7dce131c624f16c227e779a2d3c1e_lab,Lasagnes à la bolognaise,Lasagna (bolognaise)
93b7626e1cd06a154c3f5b87eed8f6c6_lab,Lasagnes ricotta épinards,Ricotta and spinach lasagna
4e46e4f18f1d1909fb08c565f6f30561_lab,Macaroni au fromage (Mac and cheese),Macaroni and cheese
1b0db719ae3046da36fef4540d1b634e_lab,Brandade de morue,Brandade
7e020226bea5c8ef59bc1e736e2e85c8_lab,Gratin dauphinois,Scalloped Potatoes
9799e1ba5005d2b45c248b4804a689e2_lab,Hachis Parmentier,Shepperd's pie
3bd22be2e3370d621e519edad918e2a2_lab,Tartiflette,Tartiflette
1c12443836d83c161c8cd7ce1b709b62_lab,Ail,Garlic
a216d509eee6fe2e863fff69b8a18085_lab,Basilic,Basil
3023d0ee554c19a26477444bd42fb3c3_lab,Cerfeuil,French Parsley
e88e27f0f97be80716ea59802ce5cbc2_lab,Ciboulette,Chive
b0e87a2980cb7e53c3659f18af39bc08_lab,Échalote,Shallot
76b64e1dd4665a5be5cde1f1512fc3c6_lab,Fleur de sel,Salt flakes
56bde6a5f516f69ae5d570b461177e66_lab,Gingembre,Ginger
4fad6906672b08414aafc18d382b0958_lab,Menthe,Mint
20e4fea177952af0a8d540aebc49c87d_lab,Oignons crus (émincés),Raw Onions
945aa1bd8571b4e965659f90dc8feb2c_lab,Oignons grillés,Grilled onions
251e6329034292e61b1f522ee58261bf_lab,Persil,Parsley
f25d6460f39e84d89286e8f7eb694e48_lab,Sel,Salt
2f3f8f86a6bb38a82d1c88430e96e78f_lab,Artichaut (entier),Artichoke
6555aa5a5127415ebd2d142480343a1f_lab,Asperges blanches,White asparguses
80e384fda1e436e9acf289b0a8dbd122_lab,Asperges vertes,Green asparguses
a4d4aef105294ce2e081922670615c9b_lab,Aubergines,Eggplants
217db25def7621cf7d9c0d2b75539066_lab,Avocat (la chaire),Avocado
83f898b840d7c5bae7370190eb544c6d_lab,Avocat entier,Whole avocado
55229613628cb726a02a19f6c9507ebe_lab,Blettes,Chard
e6c70ed11695933a413f1f32871e7c1a_lab,Brocoli,Broccoli
e3d1a163d6074ecd232c51d448e76773_lab,Caviar d'aubergines,Eggplant caviar
e1ded76df5362fb41b54528d42cad151_lab,Céléri branche,Celery
b5e85206562e08b94f579b24790aaf6e_lab,Céléri branche en salade,Celery salad
e8ed7c542d77981c52bd5b73243f5c9a_lab,Champignons (tous types),Mushrooms
958cf57702c750d0b8127134a8915a45_lab,Chou blanc cuit,Cooked white cabbage
6aa2018f720b0406ce37068401a3c281_lab,Salade de choux blanc,White cabbage salad
987741992477342896407cf0a10f8a88_lab,Chou Kale,Kale
412776590d14a0015d26c866d09d1904_lab,Chou rouge (en salade),Red cabbage
