labelling_id,labelling_name_fr,labelling_name_en
53ea8b53a74c0235e41c1e87341fcc8a_lab,Chou rouge cuit,Cooked red cabbage
7ba65678626bfd4a47bf36733e19ae28_lab,Chou vert,Cabbage
c04e31c728f7f9b3e25e81743447cc98_lab,Chou-fleur (cuit),Cauliflower
b314b3710f2ef74fef7514d67c8d4ade_lab,Chou-fleur cru d'apéritif,Raw Cauliflower
bb59a6867ab1f3ba1f5ee3f9910dda28_lab,Choux de Bruxelles,Brusselsprouts
f285298ac649806fb5cabf7a56124edb_lab,Coeur d'artichaut,Artichoke heart
85271aa4433b49876b67e3a1e64f9668_lab,Cœurs de palmier,Palm heart
adcabc42d32085293d5bef3182119d1a_lab,Coleslaw,Coleslaw
807c6457c23082f3b0a260984df7f8c5_lab,Concombres (en rondelle),Cucumber
fb81b7060cf8e8fad65c5dcb1c967f8c_lab,Concombre entier,Cucumber whole
415ef4dd44aa7189bbafbcba3cc2bb60_lab,Courgettes (entières crues),Zucchinis
a245519b6f9bbdc74592e856d2194c0f_lab,Courgettes (cuites),Zucchinis
503e6646fbbd797320050ce8eee11769_lab,Endives (cuites braisées pas en salade),Endives
ba269cf41bba4ad76ea67721bd444d52_lab,Épinards,Spinach
913311acc0e460932992ab7dc7498641_lab,Fenouil (cuit),Fennel
13a45dcf2a4922bec4b4a1c6506f37f1_lab,Fond d'Artichaut,Artichoke heart
e11c1bef9791e30649cc8a5f30a8c8da_lab,Macédoine de légumes,Diced mixed vegetables
ede2f3db84be6202702395552d40ccbe_lab,Maïs (en grain pas en épi),Corn
45043fc1226a6fec1f2173cb83476a12_lab,Maïs (l'épi entier),Whole corn
32a7639d95e4ac5fae994c3478cef011_lab,Maïs nain,Chinese corn
1ad71a9eadc51cd520dce1fa8ef98988_lab,Mélange de légumes verts,Mix of green vegetables
1c94dd8085264d113116251370975e1d_lab,Piment,Chili pepper
8242c144453a13214fb1940381812f02_lab,Poêlée de Légumes,Mixed fried veggies
66eeb3de45221f3f0d15977884a0f0d6_lab,Poireaux (cuit en fondue),Leeks
64fd9149a895fce074da5a84a7a62255_lab,Poivrons crus (coupés),Sliced raw peppers
7d4c294997db4171d8dbd6c97b34e48a_lab,Poivrons entiers crus,Raw peppers
ceb9a2ae90dd1a14abf8b654f38231eb_lab,Poivrons grillés,Grilled peppers
dd45faccaa9422b078ee5172dec28a8e_lab,Potiron (cuit coupé),Pumpkin
21abeaf1c33aaacb701da0db4a4f07a2_lab,Pousses de bambou,Bamboo shoots
66336d8648bf48cbd7bb3742a0b7869d_lab,Purée de céleri,Celery root mash
0f691b9ce7435b14a6c9c63d5f289228_lab,Tofu (en cube),Tofu
939030726152341c154ba28629341da6_lab,Tomates (coupées),Tomatoes
9f2c42629209f86b2d5fbe152eb54803_lab,Tomates cerises,Cherry tomatoes
4e884654d97603dedb7e3bd8991335d0_lab,Tomates (entières),Tomatoe whole
73649868b478fff77ef728e35459d2ed_lab,Aubergine farcie,Stuffed eggplant
916813df7539e517846ffb17d57cba4a_lab,Cassoulet (plat entier),Cassoulet
f6d529c09282b71fbc044ab7532730d6_lab,Choucroute (seulement le chou),Sauerkraut
d4b8115bd910e1d3a4ecf621fbc63d6f_lab,Choucroute garnie (plat complet),Alsatian-style sauerkraut
a0f0b2e8bccc518357970ce0594d0512_lab,Courgette farcie,Stuffed Zucchini
b8c2eeb2e8567a87daa8d7367972eb93_lab,Flan de courgettes,Flan of zucchini
4f6906c4b2e69681c6675e107bade709_lab,Julienne de légumes,Vegetable julienne
b23ed2914549237036c01f266bdf16aa_lab,Ratatouille,Vegetable Stew
2246955c364af2a6de15d2b1fd55052e_lab,Steak de soja,Soy steak
48360e355a6d1353a2b35c06d8801f7e_lab,Terrine de légumes,Vegetable terrine
f3c12eecb7abc706b032ad9a387e6f01_lab,Tomate à la provençale,Stuffed Tomatoes
e306505b150e000f5e1b4f377ad688a0_lab,Tomate farcie,Stuffed tomatoes
16596780a244b4e967020c3e7dec2241_lab,Edamame,Edamame
317aa5cc3dfd8fdff99970efec8f2ea9_lab,Fèves,Broad beans
4a81b895a8f5db05fd3d4e03a36f5ce9_lab,Flageolet,green beans
20f4e9905501457ca882931123ea66f4_lab,Haricot plat,Flat beans
da51dbb37ab1550c9b85d328c297721b_lab,Haricots beurres,Wax beans
9f977a65f4d66c04cf9c71ae0bacddc6_lab,Haricots blancs,White beans
ccfdc438466bbf7c4f671983219d0d1a_lab,Haricots mungo,Mung beans
e712776dd57e32f99bbf85cdd18922f4_lab,Haricots noirs,Black beans
b7938b5c22e00462e8e0b4eda4423545_lab,Haricots rouges,Red beans
cbe874e634b5e1bc9a488a1ab28a0a97_lab,Haricots verts,Green beans
2ab739dd06f32e1ecc421a68e0819a50_lab,Lentilles,Lentils
85898a5dd30aa2f4a419dbe4df1b438e_lab,Lentilles corail,Coral lentils
a8f2f03c3f915bdf08aee077870392bb_lab,Petits pois (attention pas petits pois carottes),Peas
6b3ed046a51aa9cded91db8d2cf3245e_lab,Petits pois carottes,Peas and carrots
c9593571eb1a43a467d2d977e2d7b3ba_lab,Pois chiches,Chickpeas
dceeca563ef1b8d5d9f0ada3691caf62_lab,Pois gourmand,Snow peas
bdc7645e04618dd9f14f06d96ab6967d_lab,Soja,Soy
edc58e8c7d352778e0ac7f00f9c101bf_lab,Frites de patate douce,Sweet potatoe fries
d5eeb639b18761a2ce96b7037585d895_lab,Frites,French Fries
92837ea993277394e2ef3d8a273cc58b_lab,Galette de pomme de terre (hash brown),Potato pancake
2d3e45305f49cd9c56eb650afd6ade17_lab,Patate douce (entière),Sweet potato
93ad17bbaca5ff82826f5856732a2076_lab,Pommes Dauphine,Dauphine potatoes
012c8bea2b52e33a1bc2a7082236897c_lab,Pommes de terre en robe des champs,Jacket potatoes
cbd0771d31563c0f11b901bb65eae765_lab,Pommes de terre grenaille,Baked new potatoes
731b7b6cdd91e01dc8c38a595f521998_lab,Pommes de terre sautées,Fried potatoes
6429aa7d7712a27511bc0061567e79cd_lab,Pommes de terre vapeur,Steamed potatoes
abd03064e740c65bb99c8f87c9320f42_lab,Pommes de terre Duchesse,Duchess potatoes
f32f9bfac46d6bd1e18537fe2026dd3b_lab,Pommes de terre noisette,Round fried potatoes
b1bebff6bb94c11ebc38ab25e218c009_lab,Potatoes (type Mac Donalds),Potatoes
3575f231560f30e64a36a3e7edc5d9b6_lab,Poutine,Poutine
6f69181e82095ba37f6b1d666ecf4730_lab,Purée de pommes de terre,Mashed potatoes
b12d27e123bbd4a6084ff89be71abacf_lab,Betteraves (coupées en dés ou en lamelles),Beetroot
771ab423ce6b94185f9ecdd73bc9d332_lab,Betteraves (entière),Beetroot whole
9350eb92377d496ef07cc407c3141767_lab,Carottes crues d'apéritifs,Baby carrots
2cfcd91e33bad987c3d2fb9a4d898316_lab,Carottes (cuites en rondelles),Carrots
c6510bad30d48773f89e6b6b398872c2_lab,Carottes rapées,Grated carrots
62092b5d553bbf30852e32a8e16e2d3c_lab,Céléri-rave cuit,Cooked celeriac
ac1b30e07d8c72a80903db4b65de910a_lab,Navet,Turnip
33e3b9e028cea7b81192872dd747ea61_lab,Purée de carottes,Mashed carrots
2d10f1c4b6ae3974475595a6936443e5_lab,Radis rose,Red raddish
5d0a1ee72bc60ecebdb7b9c2b3d1a000_lab,Salsifis,Salsify
1bd8525e66ab60ec33e07274869d4ed3_lab,Topinambour,Jerusalem artichoke
3b822bb6847fc4283def39446d726382_lab,Barquette de beurre (l'emballage plastique),Butter
d7cb4a01ca38dd82721bd97abda77355_lab,Beurre (si pas sur une tartine),Butter
2c2d9ff46f418d7d181405a34330fef4_lab,Huile,Oil
e9a6a68a432dd7e1467fb8d6521b1469_lab,Margarine (si pas sur une tartine),Margarine
6473b9243d1b1d9fde12f0ef56832255_lab,Saindoux,Lard
e1f4db7c41792b35b0acb4bd4b64d564_lab,Blanc d'oeuf,Egg whites
2f536c27bcb1497bdbdef3b1909dc76e_lab,Huevos rancheros,Huevos rancheros
35ce626be2faffc66e705bf850a7bd6b_lab,Jaune d'oeuf,Egg yolk
7508cae688d67b65351c7c402078bbf4_lab,Oeuf à la coque,Soft-boiled egg
36f31a693c70279fe550f465d3919089_lab,Oeuf au plat,Fried egg
ea4f989bee0b39990afc1e4e7fa030d0_lab,Oeuf entier avec sa coquille,Egg with shell
70cef4dc8c36def841fc757dcabfe84f_lab,Oeuf dur,Boiled egg
7c4b312b174d07ced20cbe6ca6631b20_lab,Oeuf poché,Poached egg
52cd5370f8a3be837c4207c4110f41ef_lab,Oeufs bénédicte,Eggs benedict
293e439c928beffc1651419877d5367d_lab,Oeufs brouillés,Scrambled eggs
1a19df047b8ecb425a1e24fca5b19a12_lab,Oeufs mimosa,Deviled eggs
eba732655fc2dc405330e39d9ac64a55_lab,Omelette aux champignons,Omelet with mushrooms
f7a88f4f54173e677aaadb7ad1bcc6d1_lab,Omelette aux fines herbes,Omelet with herbs
beeba4046bff98a16a6dc6e1f259ba5c_lab,Omelette aux lardons,Omelet with bacon
8a022f6cc8a9632a313ef7fe8baaf440_lab,Omelette nature,Plain omelet
9b173701e7f489098d6622b7cb43194a_lab,Tortillas (omelette de pomme de terre espagnole),Tortillas
998eca6fd4ce869c312fc76568611402_lab,Baguette (morceau de baguette sans rien dessus pas de tartine ni sandwich),Baguette
b1aea1e822cc0d9ab71b011277d6641c_lab,Bruschetta,Bruschetta
b801ed7e7b5393b8dda37105d3d15944_lab,Cracotte (sans rien dessus),Cracotte
874f060cbb591bbaaf55001d8daaeb7c_lab,Pain à l'ail,Garlic bread
35401b5de8cb016ca5cfd56148eec9bd_lab,Pain au lait,Bun
15e8a42d5208a0018c3bfcdd57833e0b_lab,Pain aux olives,Bread with olive
f01a3b2c85e443ce2e9de67be4191181_lab,Tranche de Pain complet,Wholewheat bread
101682921611609356494ef392320087_lab,Tranche de Pain de campagne,Country bread
e3d58af96c877274db401ceaedca5124_lab,Pain de mie complet (sans rien dessus),Wholewheat sandwich bread
89215e0685876f2a01e280daaa0b26f0_lab,Pain de mie nature (sans rien dessus),Plain sandwich bread
e3d775a8b56f8aa2cfb8cddfeca2fc44_lab,Tranche de Pain de seigle,Rye bread
245f9d1c0e093aee08a0fde645991574_lab,Tranche de Pain grillé (sans rien dessus),Toasted bread
396b989d73dbcb84ffefea62efb9c8f6_lab,Galette de mais pour burritos,Corn pancake
3e22798d01304adacf493fb3ecad6030_lab,Galette de mais pour tacos,Corn shell
367c09abef997abe531acdd23eeeabea_lab,Biscotte (sans rien dessus),Rusk
7582fa31a363809d9eaf8c31000db697_lab,Blini (sans rien dessus),Wheat Pancakes
b84ecf5b28d880f4bbc14421060e5135_lab,Croûtons,Croutons
d42368535ab61e87880b0045b7db523a_lab,Galette de riz soufflé,Puffed rice cake
478b53c555accc05c894fd44945b8184_lab,Gressins,Breadstick
7f96fb69f62bf4235547bae8f11b5674_lab,Krisprolls (sans rien dessus),Krisprolls
fe306babde7ba3e87d1966eadf1a9891_lab,Pain azyme,Flat Bread
98dfce4c7e8c54cc82739d7e0a4c470c_lab,Pita,Pita
e8f552b0a7ddac574a64c247f15a3402_lab,Tartine au rillettes de poisson,Meat pâté
5b213af1332ad04f7c1327741c4e3446_lab,Tartine avec du gruyère (ou comte etc),Toast cheese
17080524ada8818b1d4046f9f47ea7c8_lab,Tartine avec du Philladelphia (ou saint moret),Toast cream cheese
4382b7ab54b3024a8ad4e85d20f55432_lab,Tartine fromage tomate jambon,Toast Hawai'i
e33a3d8fdde216b9ce12baa6bcbdc92b_lab,Tartine salée (tous types),Toast with cheese (toppings)
e12a3bdcb4b18be54d1004769361d08d_lab,Toast à l'avocat,Avocado toast
2762f97c015b54ceac3ee160d1cb323e_lab,Gnocchi,Gnocchi
216dc8787428b847d6b95349617ee9c4_lab,Nouilles chinoises,Chinese noodles
dc2bf7a30d928df24e19acae178a922a_lab,Pâtes (tous types sans sauce),Pasta
045d9dda7801cea0b09a879c065ff71b_lab,Pâtes à la bolognaise (tous types de pâtes),Pasta bolognese
4a4e1d49fb47deae8d45cefd9df24e5a_lab,Pâtes à la carbonara (tous types de pâtes),Carbonara pasta
8098a94195a1c1da41010b8667adf67f_lab,Pâtes au pesto (tous type de pâtes),Pesto pasta
27fb4e30164f6082f048b949ccaa5fb5_lab,Polenta,Polenta
644d2ba7eaa5c889b7cf4ba23b6ad053_lab,Raviolis au fromage (sans sauce tomate),Cheese ravioli
5816e75b36aa2708f126fe22abeda6ed_lab,Raviolis sauce tomate,Ravioli with tomato sauce
a9597f67a6c751162a84bbadec503b13_lab,Semoule,Cream of Wheat
1bbc5567ff38d487fe2c8b961d0c8952_lab,Couscous royal (le plat complet),Royal couscous
dc73092b866ef84f0469222a969983ee_lab,Pad thaï,Pad thaï
61be9b45c5922dc51fb4c534acc08725_lab,Pâtes au saumon (tous type de pâtes),Pasta with salmon
40d7e5ff13d3ecdf75bebc1930ef3714_lab,Cake aux olives,Olive cake
0f2f8666c551051fbd01ded6a653750b_lab,Friand à la viande,Meatroll
34e47f81f1fd62886a39f1fd30dc19f9_lab,Gougère au fromage,Cheese gougère
36f6bbf7258f04825d67c2e63f61c599_lab,Soufflé au fromage,Cheese soufflé
1e359a43de81a7e1009445738746a2f7_lab,Crêpe béchamel fourrée,Crepe filled with bechamel
8d4b20945a888eb4c36fa1a4a6a0b65e_lab,Flammenkueche (entière),Flammenkueche
8d4b20945a888eb4c36fa1a4a6a0b65x_lab,Part de Flammenkueche,Tarte flambée
a72afe8134cc375a54bfe9c47c0ff4b1_lab,Part de quiche aux légumes,Quiche w. vegetables
eff735c8e6a7b4b7fd8aaf09ecc05322_lab,Part de quiche saumon épinard,Quiche salmon-sorrel
a46c59365152fee107ea6f4d2392138b_lab,Pâte brisée,Dough
4e2da86105869fc35c947c1b467a7f96_lab,Part de quiche provençale à la tomate,Quiche provence w. tomato
df3e511626ffc7c1cf19f4bb89f0283f_lab,Mini quiche aux légumes (individuelle),Quiche w. vegetables
ac993af6ca7f54e7d6f4fe7f4500f0c1_lab,Quiche aux légumes entières,Quiche w. vegetables
348fe8652a264437f91e509fc1865263_lab,Part de quiche lorraine,Quiche lorraine
81a8ff06d3926eef05f2b72423570be7_lab,Mini quiche lorraine,Quiche lorraine
ff09b2cb1a0955f9121024ef4d52c34c_lab,Quiche lorraine entière,Quiche lorraine
36bbcb3518f1c92c7bb52441d0266950_lab,Part de tarte au thon,Tuna pie
3286f3e90a207ca63e7e09b9b73c5844_lab,Tourte à la viande,Meat pie
368f5efec6d78cab2c5ae2da2c8e86c8_lab,Bibimbab,Bibimbab
f8dc74a9e883a52275998cd1f96afdb7_lab,Bossam,Bossam
f668cc4b6011b16a8ca118944f54775c_lab,Budae jigae,Budae jigae
1ecdf7ee72d1af3ff30cfe2eb10730a9_lab,Doenjang jjigae,Doenjang jjigae
4ed0e6489c12ef527b1eee08f8e3ca71_lab,Galbi,Galbi
8d3332482bbd861cf3ea6fed11e06611_lab,Gamjatang,Gamjatang
d614fcf9ac6658c6d039a73f105dc7e9_lab,Gim,Gim
fe9d275932c7052c0722af9af7fdf12f_lab,Gimbap,Gimbap
5c5c4948539dd68db954092b99b82018_lab,Haemul pajeon,Haemul pajeon
af1aa01eda5eb11c9a594783b4dd05b3_lab,Japchae,Japchae
2ae82add310de69cd710c40c94107667_lab,Jjajangmyeon,Jjajangmyeon
e0663cca32a2060804f2a1c2cc6fed66_lab,Kimchi,Kimchi
193c109911b91df864a07d2976295c1f_lab,Kimchi jjigae,Kimchi jjigae
d60a7170b9f0643851ec36fb6b478c72_lab,Mandu,Mandu
d10f2c06a3853660fdf2f8be5164e1b2_lab,Samgyeopsal,Samgyeopsal
bd7f4cdaa1022357a104274ff7dc5b3d_lab,Seolleongtang,Seolleongtang
f1cf417073c761ab001876c63e58da58_lab,Tteokbokki,Tteokbokki
19d0e19328c44282766337e0774eb124_lab,Yukgaejang,Yukgaejang
8bf2fab4399b762635e887ec0fe7441a_lab,Anchois,Anchovies
110d6e6855caecae970195ecd1e9b872_lab,Anguille,Eel
9ef40fefb480e1e5eaeb6a0c66c5c64d_lab,Poisson blanc vapeur (type cabillaud à la vapeur),White fish
634e0b3c08fbb4487fcedff5692f25cb_lab,Poisson grillé,Grilled fish
fc924d99173056d2065190ce7a326457_lab,Caviar,Caviar
f53eb768e63535fa5a5114dd059e625f_lab,Cuisse de grenouille,Frog legs
fc6acfa9484a774a0b7896b6c3455cde_lab,Haddock,Smoked haddock
6e9895bd68d13c217fb9b60e5cb17384_lab,Hareng fumé,Smoked herring
d1c9af637b6149bf6c17ffdb2321fb4e_lab,Lotte,Monkfish
da2e27a65c35c75f9a295663bda838f4_lab,Maquereau,Mackerel
4f97c612bdf3497d3167abc358feabe0_lab,Œufs de lompe,Tobiko-fish roe
69121393d099617d74cc153e676480d0_lab,Raie,Rays
822c34b4b624ff74b11d40ce14d34fe0_lab,Rouget,Red Mullet
1e11decf7360ce6e28c02227a4648158_lab,Sardine grillée,Grilled sardine
92f06932cd8f4198e1e9046bc9afbed3_lab,Sardines à l'huile,Sardine in oil
fb9547240ac8bb62713892d7e83e7ce2_lab,Sardines sauce tomate,Sardine tomato sauce
13475bf6da319ac93e43c47ada8c8974_lab,Saumon fumé,Smoked salmon
2f7f2f3736c47ab149c2f4e85618038c_lab,Saumon mariné,Marinated salmon
2f0267d06e5ef3fa6e6cf39081933405_lab,Pavé de saumon,Steamed salmon
4ff90f259c400509acf0bf03c122d512_lab,Sole meunière,Sole meuniere
cbf828ba0fbcdf32addbadec29c7cff3_lab,Surimi en batonnets,Crab Sticks
5799372ab7e1928f90f60775c89fbddc_lab,Ceviche,Ceviche
6f2c9dc0a0e709e9dfbc0eb25493a888_lab,Tartare de daurade,Sea bream tartar
bcd9399858d9408c4f42b02705a058e3_lab,Tartare de thon,Tuna tartar
7f01f2cbb94f41889d3c81b6a19c3cff_lab,Thon (steak de thon),Tuna
1a06bdf5d9076d73889f1d953716d438_lab,Thon cru,Raw Tuna
10a87eb8350d3f52fb62deced6350ddf_lab,Thon en boite,Canned tuna
b601e3cab6d7a4d906ade4effa434765_lab,Bouchée à la reine,Puff Pastry
a1c3d945d8f4a866351d98e5f0bc2a34_lab,Carpaccio de saumon,Salmon carpaccio
f8129726b842ee730cee8f36bbc8e233_lab,Lobster roll,Lobster roll
ab1ba02b1ca48c062852221f9b60351e_lab,Rillettes de poisson,Fish rillettes
8ca09fff1f2f3406e6c9119dce8dcb4f_lab,Sauce à la crème aux palourdes,Cream sauce with clams
dddcf6fc89b6388c8dd4a7d5e1957fee_lab,Tarama,Taramasalata
286fa79ad4001c608c4d6261628e23ad_lab,Tartare de saumon,Salmon tartar
7815f6d974cb687e86a57377f0c773a3_lab,Terrine de poisson,Fish terrine
01567f1c51d2d54885965de481a83b8e_lab,Yaourt à boire (type Actimel),Actimel
5699956fbb94698a329b33dee387d974_lab,Boisson chocolatée froide (en brique),Cold Chocolate drink
b46299864fc69116ccafe3aaa2507d8a_lab,Crème chantilly,Whipped cream
d97c49fe636bb8a3153f2069e0dffcc5_lab,Crème de soja,Soy cream
a819bc76c578db1d5a5dbb015811ff57_lab,Crème fraîche,Double cream
32526751624005fe64a3529f2ad8285a_lab,Lait concentré,Condensed milk
b37b6b4b5f69b9350a11221ec5a42e5b_lab,Verre de Lait,Milk
ac2777b75705a1234d788b94972b9798_lab,Bouteille de Yop,Yop
01c5919ef14284e3bd9716ab57e7aa7f_lab,Bleu (ou Roquefort),Blue cheese
a21e7ed28fe6b0a5f22ea50d6461748e_lab,Boursin,Boursin
a30b6799e5eec4932011e7609b0e3180_lab,Burrata,Burrata
fff9bde2bc44c8bbfc9b75acd1383568_lab,Camembert,Camembert
d63328c997f47adae0666b8ac3f054b8_lab,Chèvre bûche (en tranche),Goat's Cheese
ba498198099864562c8f1fc99275c3e9_lab,Crottin de chèvre,Goat Cheese
d56f1b590ce83a1cdf7f2d4ef8963972_lab,Gouda,Gouda
699666490d05a872e4dd59a8844f5f48_lab,Faisselle,Cottage cheese
d2441bfdcf25a3ecae9980683bd28403_lab,Feta,Feta
28c52daef82679ca596f851e63ac692e_lab,Fondue savoyarde (le morceau de pain sur le pic),Cheese fondue
a90796cd5671670b02cb8f5c16d92ee0_lab,Fondue savoyarde (la cocotte),Cheese fondue
08ce8bd10846606371dddbc567814a80_lab,Fromage blanc,Soft white cheese
d6acfba4498d60c98c8e4fdf6c4b6658_lab,Fromage frais,Fresh cheese
34895ce2349401a8f6a81032cd94ec43_lab,Fromage rapé,Grated cheese
5468c1b3b6b192a299f959a82aec6e14_lab,Gruyère (ou comté),Gruyère
7bc19d3cd18bb26e56d29ed48ddebc41_lab,La vache qui rit,La vache qui rit
606a947efa6d054e977296b5feb39b0b_lab,Livarot,Livarot
